Reusing configuration cache.
> Task :composeApp:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAppleMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForDesktopMain NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForDesktopMain SKIPPED
> Task :feature:todo:generateActualResourceCollectorsForDesktopMain SKIPPED
> Task :composeApp:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :feature:todo:assembleDesktopMainResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForIosMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :feature:todo:desktopProcessResources UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :feature:todo:processDesktopMainResources SKIPPED
> Task :composeApp:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :core:common:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:common:downloadKotlinNativeDistribution UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForIosSimulatorArm64Main UP-TO-DATE
> Task :core:datastore:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:datastore:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:design-system:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :core:design-system:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:design-system:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:desktopProcessResources UP-TO-DATE
> Task :core:design-system:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :core:common:desktopJar UP-TO-DATE
> Task :composeApp:processDesktopMainResources SKIPPED
> Task :composeApp:copyNonXmlValueResourcesForDesktopTest NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :core:design-system:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:design-system:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :core:datastore:compileDesktopMainJava NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForDesktopTest NO-SOURCE
> Task :core:datastore:desktopMainClasses UP-TO-DATE
> Task :core:design-system:generateResourceAccessorsForIosMain SKIPPED
> Task :core:design-system:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :core:domain:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:design-system:generateResourceAccessorsForIosSimulatorArm64Main SKIPPED
> Task :core:model:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:model:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:domain:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:navigation:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:datastore:desktopJar UP-TO-DATE
> Task :core:navigation:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:network:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :core:network:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:sync:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:sync:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :feature:auth:downloadKotlinNativeDistribution UP-TO-DATE
> Task :feature:auth:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :feature:pos:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:model:compileKotlinDesktop UP-TO-DATE
> Task :core:network:compileKotlinDesktop UP-TO-DATE
> Task :core:model:compileDesktopMainJava NO-SOURCE
> Task :feature:todo:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:network:compileDesktopMainJava NO-SOURCE
> Task :composeApp:generateResourceAccessorsForDesktopTest NO-SOURCE
> Task :core:model:desktopMainClasses UP-TO-DATE
> Task :core:network:desktopMainClasses UP-TO-DATE
> Task :composeApp:assembleDesktopTestResources UP-TO-DATE
> Task :core:design-system:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForAppleMain SKIPPED
> Task :composeApp:desktopTestProcessResources UP-TO-DATE
> Task :composeApp:processDesktopTestResources SKIPPED
> Task :feature:todo:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :core:model:desktopJar UP-TO-DATE
> Task :core:design-system:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForNativeMain SKIPPED
> Task :feature:todo:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :core:design-system:generateActualResourceCollectorsForIosSimulatorArm64Main SKIPPED
> Task :core:domain:compileKotlinDesktop NO-SOURCE
> Task :core:network:desktopJar UP-TO-DATE
> Task :feature:pos:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForIosMain SKIPPED
> Task :feature:todo:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :core:domain:compileDesktopMainJava NO-SOURCE
> Task :core:domain:desktopMainClasses UP-TO-DATE
> Task :feature:todo:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :feature:todo:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :feature:todo:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :core:domain:desktopJar UP-TO-DATE
> Task :feature:todo:generateResourceAccessorsForIosSimulatorArm64Main SKIPPED
> Task :composeApp:convertXmlValueResourcesForAppleTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAppleTest NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosTest NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForNativeTest NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForAppleMain SKIPPED
> Task :feature:todo:generateResourceAccessorsForNativeMain SKIPPED
> Task :feature:todo:generateActualResourceCollectorsForIosSimulatorArm64Main SKIPPED
> Task :composeApp:copyNonXmlValueResourcesForNativeTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAppleTest NO-SOURCE
> Task :feature:pos:compileKotlinDesktop UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:assembleIosSimulatorArm64MainResources UP-TO-DATE
> Task :core:design-system:assembleIosSimulatorArm64MainResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAppleTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosSimulatorArm64Test NO-SOURCE
> Task :core:design-system:compileKotlinDesktop UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForIosTest NO-SOURCE
> Task :feature:pos:compileDesktopMainJava NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForNativeTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:preBuild UP-TO-DATE
> Task :feature:pos:desktopMainClasses UP-TO-DATE
> Task :composeApp:iosSimulatorArm64ResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :feature:todo:assembleIosSimulatorArm64MainResources UP-TO-DATE
> Task :core:design-system:iosSimulatorArm64CopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :composeApp:preDevDebugBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForNativeTest NO-SOURCE
> Task :core:design-system:compileDesktopMainJava NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosTest NO-SOURCE
> Task :core:design-system:desktopMainClasses UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :feature:todo:iosSimulatorArm64CopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :core:design-system:iosSimulatorArm64ZipMultiplatformResourcesForPublication UP-TO-DATE
> Task :composeApp:generateDevDebugBuildConfig UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForIosTest NO-SOURCE
> Task :core:navigation:compileKotlinDesktop UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :feature:pos:desktopJar UP-TO-DATE
> Task :composeApp:assembleIosSimulatorArm64TestResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :feature:todo:iosSimulatorArm64ZipMultiplatformResourcesForPublication UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidDev NO-SOURCE
> Task :core:common:preBuild UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :core:design-system:preBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidDevDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDev NO-SOURCE
> Task :core:design-system:desktopJar UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :composeApp:iosSimulatorArm64ResolveResourcesFromDependencies UP-TO-DATE
> Task :core:datastore:preBuild UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDevDebug NO-SOURCE
> Task :core:design-system:preDebugBuild UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :core:datastore:preDebugBuild UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDev NO-SOURCE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:sync:compileKotlinDesktop UP-TO-DATE
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :composeApp:iosSimulatorArm64AggregateResources UP-TO-DATE
> Task :core:datastore:writeDebugAarMetadata UP-TO-DATE
> Task :core:design-system:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidDev NO-SOURCE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:domain:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:model:writeDebugAarMetadata UP-TO-DATE
> Task :composeApp:iosSimulatorArm64ProcessResources UP-TO-DATE
> Task :core:sync:preBuild UP-TO-DATE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :composeApp:copyTestComposeResourcesForIosSimulatorArm64 UP-TO-DATE
> Task :core:navigation:writeDebugAarMetadata UP-TO-DATE
> Task :feature:todo:preBuild UP-TO-DATE
> Task :core:navigation:compileDesktopMainJava NO-SOURCE
> Task :feature:auth:preDebugBuild UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDevDebug NO-SOURCE
> Task :feature:pos:preBuild UP-TO-DATE
> Task :core:navigation:desktopMainClasses UP-TO-DATE
> Task :feature:pos:preDebugBuild UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:sync:preDebugBuild UP-TO-DATE
> Task :feature:pos:writeDebugAarMetadata UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidDevDebug NO-SOURCE
> Task :feature:todo:preDebugBuild UP-TO-DATE
> Task :feature:auth:writeDebugAarMetadata UP-TO-DATE
> Task :core:sync:writeDebugAarMetadata UP-TO-DATE
> Task :core:navigation:desktopJar UP-TO-DATE
> Task :composeApp:generateDevDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:datastore:generateDebugResValues UP-TO-DATE
> Task :feature:todo:writeDebugAarMetadata UP-TO-DATE
> Task :core:design-system:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :core:sync:compileDesktopMainJava NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:model:generateDebugResValues UP-TO-DATE
> Task :core:datastore:generateDebugResources UP-TO-DATE
> Task :core:design-system:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :core:design-system:generateDebugResValues UP-TO-DATE
> Task :core:sync:desktopMainClasses UP-TO-DATE
> Task :core:design-system:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:design-system:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:navigation:generateDebugResValues UP-TO-DATE
> Task :core:design-system:generateDebugResources UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:sync:desktopJar UP-TO-DATE
> Task :core:design-system:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:sync:generateDebugResValues UP-TO-DATE
> Task :core:sync:generateDebugResources UP-TO-DATE
> Task :core:datastore:packageDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :feature:auth:compileKotlinDesktop UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :feature:pos:generateDebugResValues UP-TO-DATE
> Task :core:design-system:packageDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :feature:todo:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :feature:auth:compileDesktopMainJava NO-SOURCE
> Task :feature:auth:desktopMainClasses UP-TO-DATE
> Task :feature:auth:generateDebugResValues UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :feature:todo:generateDebugResValues UP-TO-DATE
> Task :feature:pos:generateDebugResources UP-TO-DATE
> Task :feature:auth:generateDebugResources UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :feature:auth:desktopJar UP-TO-DATE
> Task :composeApp:generateDevDebugResources UP-TO-DATE
> Task :composeApp:createDevDebugCompatibleScreenManifests UP-TO-DATE
> Task :feature:todo:generateDebugResources UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :composeApp:copyDevDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:extractDeepLinksDevDebug UP-TO-DATE
> Task :core:sync:packageDebugResources UP-TO-DATE
> Task :feature:todo:copyDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :core:datastore:extractDeepLinksDebug UP-TO-DATE
> Task :feature:auth:packageDebugResources UP-TO-DATE
> Task :core:design-system:extractDeepLinksDebug UP-TO-DATE
> Task :feature:pos:packageDebugResources UP-TO-DATE
> Task :composeApp:packageDevDebugResources UP-TO-DATE
> Task :core:domain:extractDeepLinksDebug UP-TO-DATE
> Task :core:datastore:processDebugManifest UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:model:extractDeepLinksDebug UP-TO-DATE
> Task :core:navigation:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:design-system:processDebugManifest UP-TO-DATE
> Task :composeApp:parseDevDebugLocalResources UP-TO-DATE
> Task :core:sync:extractDeepLinksDebug UP-TO-DATE
> Task :feature:todo:packageDebugResources UP-TO-DATE
> Task :feature:auth:extractDeepLinksDebug UP-TO-DATE
> Task :core:model:processDebugManifest UP-TO-DATE
> Task :core:domain:processDebugManifest UP-TO-DATE
> Task :core:navigation:processDebugManifest UP-TO-DATE
> Task :feature:pos:extractDeepLinksDebug UP-TO-DATE
> Task :core:sync:processDebugManifest UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :feature:todo:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:datastore:compileDebugLibraryResources UP-TO-DATE
> Task :core:design-system:compileDebugLibraryResources UP-TO-DATE
> Task :feature:auth:processDebugManifest UP-TO-DATE
> Task :feature:pos:processDebugManifest UP-TO-DATE
> Task :core:domain:compileDebugLibraryResources UP-TO-DATE
> Task :feature:todo:processDebugManifest UP-TO-DATE
> Task :core:datastore:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :feature:todo:compileKotlinDesktop UP-TO-DATE
> Task :feature:todo:compileDesktopMainJava NO-SOURCE
> Task :core:model:compileDebugLibraryResources UP-TO-DATE
> Task :core:design-system:parseDebugLocalResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :feature:todo:desktopMainClasses UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :feature:todo:desktopJar UP-TO-DATE
> Task :core:navigation:compileDebugLibraryResources UP-TO-DATE
> Task :core:datastore:generateDebugRFile UP-TO-DATE
> Task :core:design-system:generateDebugRFile UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:sync:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :feature:auth:compileDebugLibraryResources UP-TO-DATE
> Task :feature:pos:compileDebugLibraryResources UP-TO-DATE
> Task :feature:auth:parseDebugLocalResources UP-TO-DATE
> Task :core:sync:generateDebugRFile UP-TO-DATE
> Task :feature:pos:parseDebugLocalResources UP-TO-DATE
> Task :feature:auth:generateDebugRFile UP-TO-DATE
> Task :feature:todo:compileDebugLibraryResources UP-TO-DATE
> Task :feature:todo:parseDebugLocalResources UP-TO-DATE
> Task :core:sync:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :feature:todo:generateDebugRFile UP-TO-DATE
> Task :core:common:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:datastore:javaPreCompileDebug UP-TO-DATE
> Task :feature:pos:generateDebugRFile UP-TO-DATE
> Task :core:design-system:generateResourceAccessorsForAndroidMain SKIPPED
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:design-system:generateActualResourceCollectorsForAndroidMain SKIPPED
> Task :core:design-system:javaPreCompileDebug UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:datastore:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:auth:javaPreCompileDebug UP-TO-DATE
> Task :feature:pos:javaPreCompileDebug UP-TO-DATE
> Task :core:datastore:compileDebugJavaWithJavac NO-SOURCE
> Task :core:datastore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:design-system:generateResourceAccessorsForAndroidDebug SKIPPED
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :feature:todo:generateResourceAccessorsForAndroidMain SKIPPED
> Task :core:sync:javaPreCompileDebug UP-TO-DATE
> Task :core:network:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:todo:generateActualResourceCollectorsForAndroidMain SKIPPED
> Task :feature:todo:generateResourceAccessorsForAndroidDebug SKIPPED
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:todo:javaPreCompileDebug UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :composeApp:javaPreCompileDevDebug UP-TO-DATE
> Task :core:model:compileKotlinIosSimulatorArm64 UP-TO-DATE
