Reusing configuration cache.
> Task :feature:pos:desktopMainClasses UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:pos:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:pos:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:pos:desktopJar UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:common:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:network:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:pos:compileTestKotlinDesktop UP-TO-DATE
> Task :feature:pos:compileDesktopTestJava NO-SOURCE
> Task :core:network:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:pos:desktopTestClasses UP-TO-DATE
> Task :core:network:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:network:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:network:processReleaseJavaRes UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :feature:pos:desktopTest UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:pos:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:pos:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :feature:pos:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:pos:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:pos:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:pos:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:pos:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:pos:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:pos:processReleaseJavaRes UP-TO-DATE
> Task :feature:pos:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:pos:iosSimulatorArm64Test SKIPPED
> Task :feature:pos:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:pos:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:pos:processDebugJavaRes UP-TO-DATE
> Task :feature:pos:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:pos:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:pos:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:pos:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :feature:pos:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:pos:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:pos:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:pos:testDebugUnitTest UP-TO-DATE
> Task :feature:pos:testReleaseUnitTest UP-TO-DATE
> Task :feature:pos:allTests UP-TO-DATE

BUILD SUCCESSFUL in 820ms
117 actionable tasks: 4 executed, 113 up-to-date
Configuration cache entry reused.
